environment_steps,epsilon,mean_episode_length,mean_episode_return,mean_episode_time,mean_team_episode_return,std_episode_length,std_episode_return,std_episode_time,std_team_episode_return,updates
0,1.0,804.0,-165.68800000000007,0.3115464799999998,-551.6600000000004,0.0,42.926127894325596,0.06743054521637588,94.18334969621765,0
0,1.0,804.0,-168.5640000000001,0.4616900799999996,-751.9220000000004,0.0,59.42649799542287,0.23457040235682206,267.1147013101302,0
0,1.0,804.0,-175.25000000000009,0.31628023999999966,-580.2280000000003,0.0,60.639203490811106,0.07963197025488207,15.413807316818293,0
0,1.0,804.0,-162.73200000000008,0.32616128000000016,-752.6520000000004,0.0,36.648554350751695,0.07063541139214505,195.4743276647858,0
0,1.0,804.0,-181.55800000000008,0.29989221999999993,-804.7320000000003,0.0,85.97158121146775,0.05360065985863991,312.53251430211225,0
0,1.0,804.0,-178.36600000000007,0.3035320200000001,-814.8060000000005,0.0,81.42899424652126,0.05585215328706303,302.6243535209946,0
0,1.0,804.0,-183.3640000000001,0.29615788000000054,-752.1480000000004,0.0,74.83825401490876,0.035423197741615536,318.0997170322539,0
0,1.0,804.0,-180.1460000000001,0.28589359999999997,-604.8620000000003,0.0,73.53274198613836,0.044470413328909594,167.6479835130742,0
10000,0.05,804.0,-149.8200000000001,0.3067267800000025,-499.27400000000034,0.0,9.894645016371246,0.016088439988676945,14.3772439639871,10000
0,1.0,804.0,-184.46800000000007,0.42258463999999946,-793.4960000000003,0.0,82.32243519235803,0.14977502875971654,323.03020382620565,0
0,1.0,804.0,-184.8480000000001,0.314847979999999,-770.1420000000004,0.0,81.47341883092913,0.06987904276632297,349.16910266516993,0
0,1.0,804.0,-181.79600000000008,0.3116358599999998,-780.8120000000005,0.0,83.89176445873572,0.07418916394128189,322.7218950985508,0
